id,gender,age,education,LD1,LD2,LD3,LD4,LD5,MT1,MT2,MT3,MT4,JS1,JS2,JS3,JS4,OC1,OC2,OC3,OC4,IP1,IP2,IP3
1,Female,42,1,5,5,5,5,5,3,5,4,4,5,5,5,5,5,5,5,5,4,3,3
2,Male,50,3,5,5,5,5,5,2,3,3,3,4,4,3,3,4,3,2,2,5,4,4
3,Female,39,1,5,4,5,5,5,3,4,4,3,4,5,4,4,4,5,4,5,1,1,1
4,Male,45,3,3,4,5,4,4,4,4,4,4,2,2,3,2,3,4,3,3,5,5,5
5,Female,28,3,4,3,4,4,4,1,2,3,3,3,2,2,2,3,3,3,3,1,1,1
6,Male,39,2,5,5,4,4,4,3,3,3,4,2,2,2,2,3,2,3,4,3,2,3
7,Female,47,3,5,5,5,5,5,5,5,5,5,3,2,3,3,3,3,3,4,3,3,2
8,Female,53,2,3,4,4,2,2,4,5,4,5,2,2,1,2,4,4,5,4,4,3,2
9,Male,54,1,2,1,1,1,1,1,2,2,1,2,2,2,2,5,5,5,4,1,1,1
10,Female,56,3,5,5,4,5,5,1,1,1,1,3,3,3,2,4,3,2,3,1,1,1
11,Male,31,2,5,5,5,4,5,1,2,1,1,1,3,3,2,5,4,5,5,3,4,3
12,Male,42,2,4,5,5,3,4,2,2,2,2,1,1,1,1,2,2,2,2,5,4,4
13,Female,20,1,3,3,3,4,3,5,5,4,4,3,3,1,2,3,3,2,3,5,5,5
14,Female,44,2,2,2,2,2,2,3,2,2,1,2,2,1,2,2,3,3,4,2,2,1
15,Female,29,3,1,1,1,1,1,2,2,2,1,5,5,5,5,5,5,4,5,5,5,5
16,Female,21,1,2,2,2,2,2,5,5,5,5,4,4,4,4,2,2,1,2,1,1,1
17,Female,34,1,3,3,3,4,2,2,3,3,3,2,1,3,2,1,1,2,1,3,2,2
18,Female,57,1,4,4,4,4,4,5,4,5,5,2,2,2,2,2,2,2,2,5,5,4
19,Male,39,1,4,3,3,3,3,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5
20,Male,31,3,4,5,5,5,5,5,3,3,4,5,5,5,5,2,1,1,1,4,4,5
21,Male,33,2,5,5,5,5,5,1,1,1,1,2,2,1,1,2,2,2,1,3,3,4
22,Female,35,1,3,3,4,3,2,2,2,2,2,2,2,2,2,5,4,4,5,4,4,4
23,Female,35,1,5,5,5,5,5,5,4,5,5,2,3,2,1,1,1,2,1,1,1,1
24,Female,27,1,4,4,4,3,4,2,2,2,2,4,2,4,2,5,5,4,5,1,1,1
25,Female,49,1,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,4,4,5,5,4
26,Female,24,3,2,3,1,2,2,2,1,2,1,1,2,2,2,4,5,4,4,2,1,2
27,Female,23,3,2,1,3,2,3,1,1,1,1,3,3,3,2,3,4,4,4,5,4,5
28,Male,58,2,4,4,3,4,4,3,5,4,4,4,4,4,4,2,2,2,2,4,4,5
29,Male,51,2,5,4,4,4,5,5,5,5,5,2,2,1,1,4,3,4,3,3,2,3
30,Female,23,3,4,3,4,4,3,3,4,2,2,5,5,4,4,4,2,3,3,1,1,1
31,Female,51,2,5,4,5,5,5,2,2,2,2,2,1,2,2,3,3,3,3,3,2,3
32,Male,45,3,1,1,1,1,2,2,2,1,1,3,3,3,3,2,2,2,2,4,4,5
33,Female,28,3,5,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4,3,1,1,1
34,Male,51,2,3,3,3,3,3,1,1,2,1,3,3,2,3,5,5,5,5,1,1,2
35,Female,32,3,3,5,4,3,4,5,5,5,5,3,3,3,2,4,4,5,4,5,4,5
36,Female,32,2,1,1,1,1,1,4,5,4,4,3,2,4,3,2,2,3,4,1,2,2
37,Female,23,3,2,1,1,1,1,1,1,2,2,4,2,4,3,5,5,5,5,1,1,1
38,Female,58,2,2,2,3,2,3,5,4,5,5,5,5,5,4,3,4,4,4,1,1,2
39,Female,34,1,3,2,2,4,3,5,5,5,5,2,2,2,1,5,5,3,3,1,1,2
40,Female,27,2,5,4,5,5,5,3,3,3,3,3,4,3,4,3,3,3,2,2,2,3
41,Male,36,2,1,2,2,1,1,4,3,3,3,1,2,1,1,4,5,5,5,2,2,2
42,Female,57,2,5,4,4,5,5,2,2,2,3,5,4,3,5,2,3,3,3,4,4,4
43,Male,23,2,2,2,1,1,1,2,2,1,2,3,3,4,4,4,5,5,3,2,2,1
44,Female,29,3,2,2,2,2,2,4,4,4,4,3,4,3,2,3,3,3,3,5,5,5
45,Male,30,2,4,3,4,5,4,2,2,1,2,2,2,2,2,4,5,4,5,3,3,3
46,Male,44,3,1,1,1,2,1,2,3,3,3,1,1,2,2,4,4,3,4,4,2,3
47,Male,32,2,3,2,3,3,3,4,4,4,4,3,3,2,2,4,3,3,2,2,3,1
48,Male,47,1,2,2,2,2,1,1,2,3,3,5,5,5,5,4,3,2,3,5,5,5
49,Male,39,2,5,5,5,5,5,2,2,2,3,1,1,1,1,4,4,4,5,5,5,5
50,Female,31,3,4,5,4,4,4,3,3,3,2,4,5,4,4,5,5,5,4,3,3,3
51,Female,33,1,1,1,1,2,1,4,4,4,4,5,5,5,4,1,1,1,1,1,2,1
52,Male,39,1,4,4,4,3,5,2,3,3,3,4,3,3,5,4,4,3,3,4,3,4
53,Female,33,2,5,4,4,5,5,5,5,5,5,1,1,1,1,1,1,1,1,5,5,5
54,Male,26,1,5,5,4,5,5,1,2,1,1,4,4,4,4,5,4,4,5,5,5,4
55,Female,26,2,1,1,1,1,1,3,3,3,2,5,5,5,5,4,2,3,3,3,3,4
56,Female,53,3,1,1,1,1,1,2,2,2,1,3,3,3,3,3,3,2,3,4,5,3
57,Male,31,1,4,3,3,4,3,1,1,2,2,2,1,1,2,5,5,4,5,2,3,3
58,Male,24,2,5,5,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,4,3,4
59,Female,32,1,5,5,5,5,5,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1
60,Male,37,3,4,3,4,2,3,5,5,5,5,3,4,4,4,2,2,2,2,1,2,1
61,Male,32,1,5,5,5,5,4,5,5,5,5,1,1,1,1,5,5,4,5,1,1,1
62,Female,29,1,1,1,1,1,2,1,1,1,1,4,5,3,3,3,4,4,4,3,4,3
63,Male,39,1,3,4,4,3,2,2,1,1,2,3,3,3,3,2,2,2,2,2,4,3
64,Female,22,2,3,4,3,4,4,5,5,5,4,2,2,2,2,3,4,3,4,5,5,5
65,Male,26,2,3,3,3,2,3,3,3,3,2,2,2,2,2,3,3,3,3,5,5,5
66,Female,59,1,1,1,1,1,1,1,1,1,1,5,4,5,5,4,3,4,5,4,4,5
67,Female,32,2,5,5,5,5,5,5,4,4,4,3,4,3,3,4,4,3,3,2,1,1
68,Male,38,3,2,1,3,2,2,3,3,3,3,1,2,1,2,4,4,4,3,5,4,4
